Grading at Sun 06 Nov 2022 10:41:03 AM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 9 
Checking for field int months
Found on line 6, column 5 
Checking for field double contribution
Found on line 7, column 5 
Checking for field double rate_of_return
Found on line 8, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 4, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 19, column 1 
Checking for int main(void)
Found on line 28, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0044000 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006300 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006300 |   408  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045900 |   215  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0045900 |   406  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   229  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   373  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   213  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   597  | -3567.00 | 0.0049400 |   404  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   219  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0006600 |   397  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   230  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   597  | -6534.00 | 0.0046400 |   398  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   600  | -3567.00 | 0.0005400 |   225  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   600  | -3567.00 | 0.0005400 |   396  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   600  | -3567.00 | 0.0045700 |   220  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   600  | -3567.00 | 0.0045700 |   395  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   600  | -6534.00 | 0.0007800 |   207  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   600  | -6534.00 | 0.0007800 |   406  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   600  | -6534.00 | 0.0045300 |   221  | Correct
 240 |     0.00 | 3143.00 | 0.0026700 |   600  | -6534.00 | 0.0045300 |   385  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   226  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0004300 |   391  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   210  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   597  | -3567.00 | 0.0043700 |   380  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   214  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0005600 |   395  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   212  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   392  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   599  | -3567.00 | 0.0002000 |   221  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   599  | -3567.00 | 0.0002000 |   403  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   599  | -3567.00 | 0.0049400 |   216  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   599  | -3567.00 | 0.0049400 |   407  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   599  | -6534.00 | 0.0006100 |   206  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   599  | -6534.00 | 0.0006100 |   376  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   599  | -6534.00 | 0.0040200 |   205  | Correct
 240 |     0.00 | 3143.00 | 0.0056700 |   599  | -6534.00 | 0.0040200 |   409  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   208  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   381  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   219  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   388  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   221  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   376  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   206  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   393  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000500 |   215  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0000500 |   392  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046400 |   221  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   601  | -3567.00 | 0.0046400 |   382  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009000 |   216  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0009000 |   387  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043900 |   218  | Correct
 240 |  8084.70 | 1234.00 | 0.0026700 |   601  | -6534.00 | 0.0043900 |   409  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   226  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   373  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   224  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049900 |   397  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   231  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   386  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   213  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047100 |   379  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002700 |   229  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0002700 |   403  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0049200 |   204  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   607  | -3567.00 | 0.0049200 |   383  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002100 |   211  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0002100 |   397  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046200 |   228  | Correct
 240 |  8084.70 | 1234.00 | 0.0056700 |   607  | -6534.00 | 0.0046200 |   406  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   232  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   371  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   210  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   387  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   217  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   377  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   227  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   597  | -6534.00 | 0.0040600 |   389  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   609  | -3567.00 | 0.0004200 |   211  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   609  | -3567.00 | 0.0004200 |   387  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   609  | -3567.00 | 0.0047100 |   228  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   609  | -3567.00 | 0.0047100 |   387  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   609  | -6534.00 | 0.0001300 |   215  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   609  | -6534.00 | 0.0001300 |   393  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   609  | -6534.00 | 0.0046700 |   216  | Correct
 240 |  8084.70 | 2955.00 | 0.0026700 |   609  | -6534.00 | 0.0046700 |   388  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   230  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0003800 |   391  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   220  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   398  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   223  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0008600 |   404  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   221  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   388  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   589  | -3567.00 | 0.0000300 |   221  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   589  | -3567.00 | 0.0000300 |   405  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   589  | -3567.00 | 0.0040400 |   226  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   589  | -3567.00 | 0.0040400 |   401  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   589  | -6534.00 | 0.0001700 |   231  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   589  | -6534.00 | 0.0001700 |   383  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   589  | -6534.00 | 0.0049800 |   223  | Correct
 240 |  8084.70 | 2955.00 | 0.0056700 |   589  | -6534.00 | 0.0049800 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0009800 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042100 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0009000 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043300 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009400 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0009400 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049800 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -3567.00 | 0.0049800 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001200 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0001200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0049600 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   606  | -6534.00 | 0.0049600 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001200 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   215  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0041300 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0045600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004300 |   228  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0004300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0045900 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -3567.00 | 0.0045900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0005700 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0040800 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   585  | -6534.00 | 0.0040800 |   400  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   204  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0005400 |   398  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   220  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   391  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   233  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0002900 |   376  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   226  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   380  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   588  | -3567.00 | 0.0001700 |   207  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   588  | -3567.00 | 0.0001700 |   406  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   588  | -3567.00 | 0.0049900 |   208  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   588  | -3567.00 | 0.0049900 |   394  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   588  | -6534.00 | 0.0007800 |   227  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   588  | -6534.00 | 0.0007800 |   372  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   588  | -6534.00 | 0.0044900 |   218  | Correct
 345 |     0.00 | 3689.00 | 0.0026700 |   588  | -6534.00 | 0.0044900 |   377  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   212  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   380  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   223  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   382  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   232  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0006200 |   376  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   222  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   597  | -6534.00 | 0.0049800 |   404  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   595  | -3567.00 | 0.0002400 |   221  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   595  | -3567.00 | 0.0002400 |   381  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   205  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   595  | -3567.00 | 0.0040400 |   382  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   595  | -6534.00 | 0.0004400 |   219  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   595  | -6534.00 | 0.0004400 |   396  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   595  | -6534.00 | 0.0046400 |   219  | Correct
 345 |     0.00 | 3689.00 | 0.0056700 |   595  | -6534.00 | 0.0046400 |   371  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   215  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001100 |   385  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   204  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0046400 |   375  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   205  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   388  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   217  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   398  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0001500 |   220  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0001500 |   402  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0040600 |   216  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0040600 |   393  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007400 |   212  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0007400 |   401  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044800 |   217  | Correct
 345 | 13908.50 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0044800 |   378  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   207  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009400 |   390  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   222  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044900 |   385  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   230  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006300 |   403  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   228  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041700 |   372  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004000 |   206  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0004000 |   382  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0048500 |   219  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0048500 |   395  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005700 |   206  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0005700 |   385  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040800 |   211  | Correct
 345 | 13908.50 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040800 |   401  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   232  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0009500 |   384  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   233  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   597  | -3567.00 | 0.0043900 |   407  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   230  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0007200 |   395  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   216  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   376  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   591  | -3567.00 | 0.0005600 |   233  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   591  | -3567.00 | 0.0005600 |   404  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   591  | -3567.00 | 0.0045300 |   229  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   591  | -3567.00 | 0.0045300 |   407  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   591  | -6534.00 | 0.0008400 |   233  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   591  | -6534.00 | 0.0008400 |   404  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   591  | -6534.00 | 0.0044100 |   229  | Correct
 345 | 13908.50 | 3341.00 | 0.0026700 |   591  | -6534.00 | 0.0044100 |   384  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   232  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   402  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   228  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   394  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   218  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0000600 |   409  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   230  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   597  | -6534.00 | 0.0049200 |   377  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   607  | -3567.00 | 0.0005100 |   207  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   607  | -3567.00 | 0.0005100 |   389  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   607  | -3567.00 | 0.0048300 |   204  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   607  | -3567.00 | 0.0048300 |   393  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   607  | -6534.00 | 0.0003200 |   221  | Correct
 345 | 13908.50 | 3341.00 | 0.0056700 |   607  | -6534.00 | 0.0003200 |   394  | Correct
